,revid,parentid,user,userid,timestamp,size,anon,page_id
384,925236440,925171880,SpinnerLaserz,36768064,2019-11-08T19:05:38Z,116616,,61597377
385,925439800,925236440,Mariogoods,34143604,2019-11-10T03:43:06Z,117127,,61597377
386,925439942,925439800,Mariogoods,34143604,2019-11-10T03:44:45Z,117131,,61597377
387,925509901,925439942,DoctorHell,5023119,2019-11-10T15:57:42Z,116428,,61597377
388,925509976,925509901,DoctorHell,5023119,2019-11-10T15:58:25Z,116427,,61597377
389,925510049,925509976,Simonm223,6654301,2019-11-10T15:59:04Z,116101,,61597377
390,925591055,925510049,Lokii192,35425194,2019-11-11T02:18:42Z,116427,,61597377
391,925851315,925591055,Simonm223,6654301,2019-11-12T18:50:15Z,116101,,61597377
392,926049055,925851315,Mariogoods,34143604,2019-11-13T23:07:21Z,116057,,61597377
393,926278523,926049055,Flaughtin,36884324,2019-11-15T09:00:54Z,112071,,61597377
394,926279401,926278523,MarkH21,27158663,2019-11-15T09:09:18Z,112078,,61597377
395,926280166,926279401,Flaughtin,36884324,2019-11-15T09:12:28Z,112119,,61597377
396,926280637,926280166,Flaughtin,36884324,2019-11-15T09:17:27Z,118828,,61597377
397,926280794,926280637,Flaughtin,36884324,2019-11-15T09:18:48Z,118173,,61597377
398,926281393,926280794,Flaughtin,36884324,2019-11-15T09:23:46Z,114455,,61597377
399,926288051,926281393,MarkH21,27158663,2019-11-15T10:44:08Z,114417,,61597377
400,926288364,926288051,MarkH21,27158663,2019-11-15T10:47:38Z,116831,,61597377
401,926288542,926288364,MarkH21,27158663,2019-11-15T10:49:04Z,116877,,61597377
402,926288733,926288542,MarkH21,27158663,2019-11-15T10:50:47Z,116793,,61597377
403,926288774,926288733,MarkH21,27158663,2019-11-15T10:51:19Z,116768,,61597377
404,926288917,926288774,MarkH21,27158663,2019-11-15T10:52:46Z,116470,,61597377
405,926289212,926288917,Mariogoods,34143604,2019-11-15T10:56:09Z,116838,,61597377
406,926289234,926289212,Mariogoods,34143604,2019-11-15T10:56:27Z,116839,,61597377
407,926289323,926289234,Mariogoods,34143604,2019-11-15T10:57:35Z,117402,,61597377
408,926289678,926289323,Mariogoods,34143604,2019-11-15T11:01:31Z,116723,,61597377
409,926289719,926289678,Mariogoods,34143604,2019-11-15T11:01:56Z,117404,,61597377
410,926289773,926289719,Mariogoods,34143604,2019-11-15T11:02:27Z,117417,,61597377
411,926289826,926289773,MarkH21,27158663,2019-11-15T11:03:03Z,118058,,61597377
412,926289865,926289826,Mariogoods,34143604,2019-11-15T11:03:29Z,118050,,61597377
413,926289934,926289865,Mariogoods,34143604,2019-11-15T11:04:05Z,118052,,61597377
414,926289974,926289934,MarkH21,27158663,2019-11-15T11:04:36Z,118052,,61597377
415,926290002,926289974,Mariogoods,34143604,2019-11-15T11:04:53Z,118049,,61597377
416,926290244,926290002,MarkH21,27158663,2019-11-15T11:07:37Z,118020,,61597377
417,926291095,926290244,MarkH21,27158663,2019-11-15T11:18:27Z,111806,,61597377
418,926291457,926291095,MarkH21,27158663,2019-11-15T11:22:17Z,110901,,61597377
419,926291673,926291457,MarkH21,27158663,2019-11-15T11:24:54Z,110663,,61597377
420,926291700,926291673,MarkH21,27158663,2019-11-15T11:25:16Z,110672,,61597377
421,926354393,926291700,Zhenqinli,3558431,2019-11-15T20:21:54Z,114672,,61597377
422,926377261,926354393,Mariogoods,34143604,2019-11-15T23:38:26Z,115582,,61597377
423,926399077,926377261,Flaughtin,36884324,2019-11-16T03:00:01Z,111582,,61597377
424,926399182,926399077,Flaughtin,36884324,2019-11-16T03:01:03Z,118020,,61597377
425,926399567,926399182,Flaughtin,36884324,2019-11-16T03:04:37Z,118016,,61597377
426,926399871,926399567,Flaughtin,36884324,2019-11-16T03:07:45Z,118066,,61597377
427,926400013,926399871,Flaughtin,36884324,2019-11-16T03:09:14Z,117888,,61597377
428,926400073,926400013,Flaughtin,36884324,2019-11-16T03:09:56Z,117764,,61597377
429,926400319,926400073,Flaughtin,36884324,2019-11-16T03:12:58Z,115629,,61597377
430,926400745,926400319,Zhenqinli,3558431,2019-11-16T03:17:49Z,119629,,61597377
431,926412797,926400745,Flaughtin,36884324,2019-11-16T05:46:16Z,121487,,61597377
432,926412869,926412797,Flaughtin,36884324,2019-11-16T05:47:14Z,121071,,61597377
433,926412923,926412869,Flaughtin,36884324,2019-11-16T05:48:02Z,121612,,61597377
434,926413073,926412923,Flaughtin,36884324,2019-11-16T05:50:21Z,121055,,61597377
435,926418240,926413073,Zhenqinli,3558431,2019-11-16T06:57:18Z,121579,,61597377
436,926430134,926418240,Tobby72,9107368,2019-11-16T09:34:24Z,125292,,61597377
437,926435752,926430134,MarkH21,27158663,2019-11-16T10:43:09Z,118299,,61597377
438,926435877,926435752,MarkH21,27158663,2019-11-16T10:44:51Z,118175,,61597377
439,926435974,926435877,MarkH21,27158663,2019-11-16T10:45:59Z,118184,,61597377
440,926436632,926435974,MarkH21,27158663,2019-11-16T10:52:43Z,119094,,61597377
441,926437886,926436632,MarkH21,27158663,2019-11-16T11:08:02Z,122015,,61597377
442,926438397,926437886,MarkH21,27158663,2019-11-16T11:13:44Z,122285,,61597377
443,926438415,926438397,MarkH21,27158663,2019-11-16T11:13:57Z,122280,,61597377
444,926438482,926438415,MarkH21,27158663,2019-11-16T11:14:44Z,122279,,61597377
445,926440921,926438482,AnomieBOT,7611264,2019-11-16T11:43:58Z,122298,,61597377
446,926441351,926440921,MarkH21,27158663,2019-11-16T11:48:56Z,122300,,61597377
447,926441421,926441351,MarkH21,27158663,2019-11-16T11:49:56Z,122093,,61597377
448,926441457,926441421,MarkH21,27158663,2019-11-16T11:50:23Z,122091,,61597377
449,926511086,926441457,Keith D,2278355,2019-11-16T22:10:24Z,122092,,61597377
450,926511177,926511086,Keith D,2278355,2019-11-16T22:11:12Z,122091,,61597377
451,926524573,926511177,Mariogoods,34143604,2019-11-17T00:09:56Z,123191,,61597377
452,926524667,926524573,Mariogoods,34143604,2019-11-17T00:10:53Z,123183,,61597377
453,926524783,926524667,Mariogoods,34143604,2019-11-17T00:11:57Z,123177,,61597377
454,926644666,926524783,Magisterscientiae,37525348,2019-11-17T19:55:46Z,124085,,61597377
455,926652476,926644666,Magisterscientiae,37525348,2019-11-17T20:55:32Z,124086,,61597377
456,926665879,926652476,MarkH21,27158663,2019-11-17T22:44:41Z,124133,,61597377
457,926666012,926665879,MarkH21,27158663,2019-11-17T22:45:46Z,124109,,61597377
458,926668268,926666012,Mariogoods,34143604,2019-11-17T23:06:51Z,124101,,61597377
459,926672324,926668268,MarkH21,27158663,2019-11-17T23:44:28Z,124109,,61597377
460,926733191,926672324,Mariogoods,34143604,2019-11-18T10:37:46Z,124136,,61597377
461,926743424,926733191,Pikamander2,4743453,2019-11-18T12:25:33Z,124135,,61597377
462,926957339,926743424,OceanHok,21559323,2019-11-19T14:00:59Z,124163,,61597377
463,926958227,926957339,MarkH21,27158663,2019-11-19T14:09:20Z,124334,,61597377
464,926958258,926958227,MarkH21,27158663,2019-11-19T14:09:36Z,124334,,61597377
465,926958492,926958258,MarkH21,27158663,2019-11-19T14:11:36Z,124438,,61597377
466,926958600,926958492,MarkH21,27158663,2019-11-19T14:12:25Z,124438,,61597377
467,927003936,926958600,Robertsky,1990013,2019-11-19T19:28:44Z,124465,,61597377
468,927032259,927003936,Mariogoods,34143604,2019-11-19T22:59:24Z,124464,,61597377
469,927032317,927032259,Mariogoods,34143604,2019-11-19T22:59:44Z,124465,,61597377
470,927032428,927032317,Mariogoods,34143604,2019-11-19T23:00:32Z,124488,,61597377
471,927032956,927032428,Mariogoods,34143604,2019-11-19T23:04:36Z,124483,,61597377
472,927033224,927032956,Mariogoods,34143604,2019-11-19T23:06:47Z,124154,,61597377
473,927033284,927033224,Mariogoods,34143604,2019-11-19T23:07:13Z,124159,,61597377
474,927054852,927033284,Ebe123,11626833,2019-11-20T01:56:39Z,124159,,61597377
475,927062350,927054852,Flaughtin,36884324,2019-11-20T02:53:25Z,124145,,61597377
476,927062414,927062350,Flaughtin,36884324,2019-11-20T02:54:06Z,124135,,61597377
477,927063392,927062414,Flaughtin,36884324,2019-11-20T03:03:57Z,123343,,61597377
478,927066202,927063392,Flaughtin,36884324,2019-11-20T03:29:27Z,124753,,61597377
479,927066889,927066202,Flaughtin,36884324,2019-11-20T03:35:27Z,124652,,61597377
480,927068067,927066889,Flaughtin,36884324,2019-11-20T03:46:18Z,125113,,61597377
481,927068179,927068067,Flaughtin,36884324,2019-11-20T03:47:17Z,125113,,61597377
482,927068396,927068179,Flaughtin,36884324,2019-11-20T03:49:48Z,126110,,61597377
483,927068512,927068396,MarkH21,27158663,2019-11-20T03:51:10Z,126097,,61597377
484,927068598,927068512,MarkH21,27158663,2019-11-20T03:52:10Z,126097,,61597377
485,927068743,927068598,Flaughtin,36884324,2019-11-20T03:54:02Z,126097,,61597377
486,927069134,927068743,Flaughtin,36884324,2019-11-20T03:58:03Z,126050,,61597377
487,927069786,927069134,Flaughtin,36884324,2019-11-20T04:04:01Z,126266,,61597377
488,927071839,927069786,MarkH21,27158663,2019-11-20T04:24:10Z,127900,,61597377
489,927071990,927071839,Robertsky,1990013,2019-11-20T04:25:49Z,127762,,61597377
490,927073420,927071990,Robertsky,1990013,2019-11-20T04:38:49Z,180903,,61597377
491,927090253,927073420,MarkH21,27158663,2019-11-20T07:43:01Z,182605,,61597377
492,927090667,927090253,MarkH21,27158663,2019-11-20T07:47:35Z,182596,,61597377
493,927121244,927090667,OceanHok,21559323,2019-11-20T13:33:32Z,189026,,61597377
494,927121518,927121244,OceanHok,21559323,2019-11-20T13:36:38Z,199447,,61597377
495,927135735,927121518,Magisterscientiae,37525348,2019-11-20T15:44:26Z,199421,,61597377
496,927194457,927135735,Mariogoods,34143604,2019-11-20T23:28:22Z,199422,,61597377
497,927376407,927194457,113.28.145.61,0,2019-11-22T03:00:28Z,199987,True,61597377
498,927377432,927376407,113.28.145.61,0,2019-11-22T03:10:09Z,199956,True,61597377
499,927422126,927377432,Lakshmisreekanth,33317625,2019-11-22T12:02:20Z,199960,,61597377
500,927440451,927422126,Robertsky,1990013,2019-11-22T14:56:18Z,206536,,61597377
501,927518959,927440451,Mariogoods,34143604,2019-11-22T23:59:44Z,207076,,61597377
502,927554780,927518959,Mariogoods,34143604,2019-11-23T06:36:08Z,207111,,61597377
503,927554857,927554780,Mariogoods,34143604,2019-11-23T06:37:02Z,207567,,61597377
504,927554887,927554857,Mariogoods,34143604,2019-11-23T06:37:21Z,207565,,61597377
505,927555072,927554887,Mariogoods,34143604,2019-11-23T06:39:32Z,207573,,61597377
506,927555106,927555072,Mariogoods,34143604,2019-11-23T06:39:56Z,207582,,61597377
507,927558374,927555106,MarkH21,27158663,2019-11-23T07:12:01Z,207076,,61597377
508,927558442,927558374,MarkH21,27158663,2019-11-23T07:13:03Z,207578,,61597377
509,927558727,927558442,MarkH21,27158663,2019-11-23T07:17:30Z,207076,,61597377
510,927664954,927558727,Mariogoods,34143604,2019-11-24T00:05:05Z,207067,,61597377
511,928052184,927664954,OceanHok,21559323,2019-11-26T14:12:30Z,209185,,61597377
512,928063667,928052184,MarkH21,27158663,2019-11-26T15:50:23Z,209184,,61597377
513,928357088,928063667,Dogblock,29896006,2019-11-28T15:18:37Z,209185,,61597377
514,928390831,928357088,RealFakeKim,37247652,2019-11-28T20:25:45Z,209260,,61597377
515,928395070,928390831,60.254.85.173,0,2019-11-28T21:04:42Z,209216,True,61597377
516,928406572,928395070,AnomieBOT,7611264,2019-11-28T23:05:44Z,209229,,61597377
517,928502072,928406572,47.20.206.137,0,2019-11-29T17:45:57Z,209227,True,61597377
518,928515967,928502072,Rodw,125972,2019-11-29T19:56:22Z,209250,,61597377
519,928575953,928515967,Citation bot,7903804,2019-11-30T06:05:59Z,209262,,61597377
520,929145397,928575953,CommonsDelinker,2304267,2019-12-03T23:16:15Z,209073,,61597377
521,929164172,929145397,98.152.13.66,0,2019-12-04T01:57:04Z,209148,True,61597377
522,929172154,929164172,100.1.33.121,0,2019-12-04T03:03:15Z,209146,True,61597377
523,929177905,929172154,MarkH21,27158663,2019-12-04T03:55:48Z,209148,,61597377
524,929404163,929177905,RealFakeKim,37247652,2019-12-05T16:34:27Z,162475,,61597377
525,929404285,929404163,RealFakeKim,37247652,2019-12-05T16:35:34Z,162475,,61597377
526,929409534,929404285,RealFakeKim,37247652,2019-12-05T17:12:39Z,162469,,61597377
527,929511795,929409534,Matthew hk,727505,2019-12-06T08:32:56Z,209148,,61597377
528,929534092,929511795,Anthony Appleyard,119438,2019-12-06T12:45:57Z,209148,,61597377
