,revid,parentid,user,userid,timestamp,size,userhidden,anon,page_id
89,925822476,925811723,Aprecase,37791031.0,2019-11-12T15:07:44Z,29353,,,62210397
90,925825896,925822476,Michael Lee Baker,19769560.0,2019-11-12T15:35:54Z,29364,,,62210397
91,925827792,925825896,Feminist,25530780.0,2019-11-12T15:50:22Z,29193,,,62210397
92,925828255,925827792,82.26.220.45,0.0,2019-11-12T15:53:23Z,28603,,True,62210397
93,925854692,925828255,9krThn,33808132.0,2019-11-12T19:15:28Z,28734,,,62210397
94,925895194,925854692,CRau080,33923477.0,2019-11-13T00:15:00Z,28753,,,62210397
95,925919984,925895194,Feminist,25530780.0,2019-11-13T03:49:06Z,28753,,,62210397
96,925921179,925919984,Feminist,25530780.0,2019-11-13T04:02:11Z,30069,,,62210397
97,925937190,925921179,Aprecase,37791031.0,2019-11-13T06:49:28Z,30545,,,62210397
98,925937709,925937190,Aprecase,37791031.0,2019-11-13T06:55:26Z,30539,,,62210397
99,925940215,925937709,Mariogoods,34143604.0,2019-11-13T07:26:16Z,30545,,,62210397
100,925941639,925940215,AnomieBOT,7611264.0,2019-11-13T07:46:57Z,30564,,,62210397
101,925948646,925941639,223.140.54.247,0.0,2019-11-13T09:10:28Z,30069,,True,62210397
102,925953907,925948646,OceanHok,21559323.0,2019-11-13T10:11:59Z,34539,,,62210397
103,925954354,925953907,Feminist,25530780.0,2019-11-13T10:17:02Z,37079,,,62210397
104,925954378,925954354,Feminist,25530780.0,2019-11-13T10:17:16Z,37076,,,62210397
105,925954581,925954378,Feminist,25530780.0,2019-11-13T10:19:29Z,37075,,,62210397
106,925956396,925954581,Feminist,25530780.0,2019-11-13T10:40:48Z,36844,,,62210397
107,925960642,925956396,AnomieBOT,7611264.0,2019-11-13T11:29:53Z,37063,,,62210397
108,925964247,925960642,Michael Lee Baker,19769560.0,2019-11-13T12:09:00Z,37309,,,62210397
109,925965736,925964247,Underwaterbuffalo,6833051.0,2019-11-13T12:26:15Z,37345,,,62210397
110,925966943,925965736,Cold Season,14968839.0,2019-11-13T12:39:00Z,37353,,,62210397
111,925967715,925966943,Cold Season,14968839.0,2019-11-13T12:48:05Z,38334,,,62210397
112,925967816,925967715,Cold Season,14968839.0,2019-11-13T12:49:11Z,38326,,,62210397
113,925968421,925967816,Cold Season,14968839.0,2019-11-13T12:55:18Z,38763,,,62210397
114,925970346,925968421,Cold Season,14968839.0,2019-11-13T13:15:35Z,38794,,,62210397
115,925971117,925970346,Aprecase,37791031.0,2019-11-13T13:21:16Z,39136,,,62210397
116,925975573,925971117,Michael Lee Baker,19769560.0,2019-11-13T14:05:00Z,39312,,,62210397
117,925976603,925975573,Michael Lee Baker,19769560.0,2019-11-13T14:14:46Z,39295,,,62210397
118,925977343,925976603,How long will it take for me to get bI0cked?,37823768.0,2019-11-13T14:21:50Z,39387,,,62210397
119,925977349,925977343,ClueBot NG,13286072.0,2019-11-13T14:21:51Z,39295,,,62210397
120,925987552,925977349,Aprecase,37791031.0,2019-11-13T15:46:26Z,39680,,,62210397
121,925988799,925987552,Aprecase,37791031.0,2019-11-13T15:55:47Z,40260,,,62210397
122,925991977,925988799,Aprecase,37791031.0,2019-11-13T16:19:45Z,41853,,,62210397
123,925997576,925991977,Aprecase,37791031.0,2019-11-13T16:59:47Z,42760,,,62210397
124,926000169,925997576,Aprecase,37791031.0,2019-11-13T17:19:44Z,43599,,,62210397
125,926000902,926000169,Aprecase,37791031.0,2019-11-13T17:24:54Z,43952,,,62210397
126,926000969,926000902,Aprecase,37791031.0,2019-11-13T17:25:28Z,43958,,,62210397
127,926011308,926000969,103.127.65.75,0.0,2019-11-13T18:39:35Z,43957,,True,62210397
128,926011474,926011308,103.127.65.75,0.0,2019-11-13T18:40:52Z,43954,,True,62210397
129,926026147,926011474,Rodw,125972.0,2019-11-13T20:20:53Z,43998,,,62210397
130,926039469,926026147,Kingerikthesecond,34836387.0,2019-11-13T21:57:10Z,43998,,,62210397
131,926039581,926039469,Kingerikthesecond,34836387.0,2019-11-13T21:58:05Z,43997,,,62210397
132,926040550,926039581,CRau080,33923477.0,2019-11-13T22:05:12Z,43995,,,62210397
133,926041556,926040550,CRau080,33923477.0,2019-11-13T22:12:49Z,43998,,,62210397
134,926041633,926041556,CRau080,33923477.0,2019-11-13T22:13:25Z,43997,,,62210397
135,926046856,926041633,Mariogoods,34143604.0,2019-11-13T22:49:46Z,43978,,,62210397
136,926075312,926046856,2606:A000:4282:1200:98C:E2CC:9DEC:1FC4,0.0,2019-11-14T02:38:51Z,43978,,True,62210397
137,926130243,926075312,Universehk,1355576.0,2019-11-14T12:14:54Z,44013,,,62210397
138,926130271,926130243,Universehk,1355576.0,2019-11-14T12:15:10Z,44013,,,62210397
139,926130413,926130271,Universehk,1355576.0,2019-11-14T12:16:41Z,44077,,,62210397
140,926130638,926130413,Universehk,1355576.0,2019-11-14T12:18:59Z,44136,,,62210397
141,926131169,926130638,Universehk,1355576.0,2019-11-14T12:24:46Z,44136,,,62210397
142,926145193,926131169,OceanHok,21559323.0,2019-11-14T14:37:43Z,44331,,,62210397
143,926156101,926145193,Cold Season,14968839.0,2019-11-14T16:02:05Z,44520,,,62210397
144,926156577,926156101,Cold Season,14968839.0,2019-11-14T16:04:49Z,44524,,,62210397
145,926157942,926156577,Boud,4492.0,2019-11-14T16:12:50Z,44591,,,62210397
146,926158060,926157942,Boud,4492.0,2019-11-14T16:13:45Z,45185,,,62210397
147,926170932,926158060,Cold Season,14968839.0,2019-11-14T17:26:58Z,45905,,,62210397
148,926171115,926170932,Cold Season,14968839.0,2019-11-14T17:28:22Z,45920,,,62210397
149,926220429,926171115,Cold Season,14968839.0,2019-11-14T23:51:22Z,48276,,,62210397
150,926250203,926220429,PigeonGuru,21924706.0,2019-11-15T04:14:26Z,48272,,,62210397
151,926265317,926250203,Cold Season,14968839.0,2019-11-15T06:28:21Z,49950,,,62210397
152,926307800,926265317,Cypp0847,29882443.0,2019-11-15T14:07:51Z,50004,,,62210397
153,926307820,926307800,Cypp0847,29882443.0,2019-11-15T14:08:07Z,50010,,,62210397
154,926324360,926307820,Cold Season,14968839.0,2019-11-15T16:24:01Z,50001,,,62210397
155,926330650,926324360,114.44.178.200,0.0,2019-11-15T17:12:06Z,49992,,True,62210397
156,926330689,926330650,Cold Season,14968839.0,2019-11-15T17:12:21Z,50001,,,62210397
157,926331359,926330689,Cold Season,14968839.0,2019-11-15T17:17:09Z,50776,,,62210397
158,926331601,926331359,Cold Season,14968839.0,2019-11-15T17:19:12Z,50797,,,62210397
159,926338570,926331601,Cold Season,14968839.0,2019-11-15T18:14:58Z,51744,,,62210397
160,926342912,926338570,Cold Season,14968839.0,2019-11-15T18:52:14Z,51723,,,62210397
161,926343870,926342912,OceanHok,21559323.0,2019-11-15T19:00:07Z,51792,,,62210397
162,926349635,926343870,Cold Season,14968839.0,2019-11-15T19:44:16Z,52829,,,62210397
163,926353284,926349635,Cold Season,14968839.0,2019-11-15T20:13:21Z,52812,,,62210397
164,926359767,926353284,Nat965,8578365.0,2019-11-15T21:05:48Z,52811,,,62210397
165,926366866,926359767,Cold Season,14968839.0,2019-11-15T22:06:34Z,52729,,,62210397
166,926399428,926366866,OceanHok,21559323.0,2019-11-16T03:03:12Z,52925,,,62210397
167,926455252,926399428,Cold Season,14968839.0,2019-11-16T14:27:13Z,53087,,,62210397
168,926458003,926455252,Cold Season,14968839.0,2019-11-16T14:55:00Z,53081,,,62210397
169,926461052,926458003,Cold Season,14968839.0,2019-11-16T15:25:11Z,53070,,,62210397
170,926547819,926461052,Cold Season,14968839.0,2019-11-17T03:49:54Z,53029,,,62210397
171,926547905,926547819,Hoising,2864272.0,2019-11-17T03:50:39Z,53029,,,62210397
172,926547923,926547905,Hoising,2864272.0,2019-11-17T03:50:56Z,53031,,,62210397
173,926549081,926547923,Hoising,2864272.0,2019-11-17T04:02:14Z,53045,,,62210397
174,926549114,926549081,Hoising,2864272.0,2019-11-17T04:02:31Z,53061,,,62210397
175,926549134,926549114,Hoising,2864272.0,2019-11-17T04:02:42Z,53079,,,62210397
176,926549161,926549134,Hoising,2864272.0,2019-11-17T04:02:55Z,53097,,,62210397
177,926549191,926549161,Hoising,2864272.0,2019-11-17T04:03:13Z,53137,,,62210397
178,926549279,926549191,Hoising,2864272.0,2019-11-17T04:04:03Z,53137,,,62210397
179,926549736,926549279,Hoising,2864272.0,2019-11-17T04:08:18Z,53327,,,62210397
180,926550039,926549736,Hoising,2864272.0,2019-11-17T04:10:59Z,53399,,,62210397
181,926560642,926550039,Hoising,2864272.0,2019-11-17T06:02:33Z,53399,,,62210397
182,926572775,926560642,Tdl1060,646386.0,2019-11-17T08:48:28Z,53396,,,62210397
183,926611605,926572775,Feminist,25530780.0,2019-11-17T15:29:43Z,53094,,,62210397
184,926613202,926611605,Feminist,25530780.0,2019-11-17T15:44:28Z,53574,,,62210397
185,926614187,926613202,Feminist,25530780.0,2019-11-17T15:53:05Z,54537,,,62210397
186,926617184,926614187,Feminist,25530780.0,2019-11-17T16:18:36Z,54235,,,62210397
187,926618202,926617184,Feminist,25530780.0,2019-11-17T16:27:19Z,54391,,,62210397
188,926618820,926618202,Feminist,25530780.0,2019-11-17T16:32:32Z,54963,,,62210397
189,926618982,926618820,Feminist,25530780.0,2019-11-17T16:33:40Z,54920,,,62210397
190,926620127,926618982,Feminist,25530780.0,2019-11-17T16:43:12Z,55003,,,62210397
191,926622445,926620127,Feminist,25530780.0,2019-11-17T17:03:07Z,55146,,,62210397
192,926624682,926622445,Feminist,25530780.0,2019-11-17T17:22:17Z,55444,,,62210397
193,926625111,926624682,Feminist,25530780.0,2019-11-17T17:25:48Z,55464,,,62210397
194,926626095,926625111,Feminist,25530780.0,2019-11-17T17:32:59Z,55608,,,62210397
195,926626524,926626095,Feminist,25530780.0,2019-11-17T17:36:21Z,56017,,,62210397
196,926626583,926626524,Feminist,25530780.0,2019-11-17T17:36:57Z,56107,,,62210397
197,926627559,926626583,Feminist,25530780.0,2019-11-17T17:44:08Z,56406,,,62210397
198,926628805,926627559,Feminist,25530780.0,2019-11-17T17:54:26Z,57288,,,62210397
199,926629417,926628805,Feminist,25530780.0,2019-11-17T17:59:08Z,57666,,,62210397
200,926629861,926629417,Feminist,25530780.0,2019-11-17T18:02:57Z,58160,,,62210397
201,926630358,926629861,Feminist,25530780.0,2019-11-17T18:06:54Z,58693,,,62210397
202,926632301,926630358,Feminist,25530780.0,2019-11-17T18:21:45Z,58959,,,62210397
203,926633179,926632301,Feminist,25530780.0,2019-11-17T18:29:09Z,59625,,,62210397
204,926633702,926633179,Feminist,25530780.0,2019-11-17T18:33:16Z,60049,,,62210397
205,926634704,926633702,Feminist,25530780.0,2019-11-17T18:40:31Z,60359,,,62210397
206,926635421,926634704,Wefk423,30693367.0,2019-11-17T18:45:31Z,60382,,,62210397
207,926636616,926635421,Feminist,25530780.0,2019-11-17T18:54:41Z,60967,,,62210397
208,926638181,926636616,Feminist,25530780.0,2019-11-17T19:07:50Z,61303,,,62210397
209,926639593,926638181,Feminist,25530780.0,2019-11-17T19:18:45Z,63352,,,62210397
210,926640902,926639593,Feminist,25530780.0,2019-11-17T19:28:14Z,64652,,,62210397
211,926643539,926640902,Feminist,25530780.0,2019-11-17T19:47:18Z,66437,,,62210397
212,926643974,926643539,Feminist,25530780.0,2019-11-17T19:50:43Z,66633,,,62210397
213,926663247,926643974,Cold Season,14968839.0,2019-11-17T22:21:20Z,67231,,,62210397
214,926663402,926663247,Cold Season,14968839.0,2019-11-17T22:22:26Z,67268,,,62210397
215,926664499,926663402,Cold Season,14968839.0,2019-11-17T22:32:31Z,67278,,,62210397
216,926680680,926664499,Cold Season,14968839.0,2019-11-18T00:48:45Z,66775,,,62210397
217,926682033,926680680,Cold Season,14968839.0,2019-11-18T01:00:31Z,66854,,,62210397
218,926682390,926682033,Cold Season,14968839.0,2019-11-18T01:02:41Z,66855,,,62210397
219,926684605,926682390,Cold Season,14968839.0,2019-11-18T01:22:11Z,66457,,,62210397
220,926686220,926684605,Cold Season,14968839.0,2019-11-18T01:35:23Z,66996,,,62210397
221,926686848,926686220,Cold Season,14968839.0,2019-11-18T01:40:52Z,67210,,,62210397
222,926687400,926686848,Cold Season,14968839.0,2019-11-18T01:45:49Z,67266,,,62210397
223,926688258,926687400,Cold Season,14968839.0,2019-11-18T01:53:12Z,67257,,,62210397
224,926689749,926688258,Feminist,25530780.0,2019-11-18T02:07:12Z,69723,,,62210397
225,926690703,926689749,Feminist,25530780.0,2019-11-18T02:15:44Z,69813,,,62210397
226,926692452,926690703,Feminist,25530780.0,2019-11-18T02:31:12Z,71391,,,62210397
227,926692798,926692452,Feminist,25530780.0,2019-11-18T02:34:25Z,71767,,,62210397
228,926693204,926692798,Feminist,25530780.0,2019-11-18T02:38:26Z,72408,,,62210397
229,926693889,926693204,Feminist,25530780.0,2019-11-18T02:44:32Z,72416,,,62210397
230,926694895,926693889,Feminist,25530780.0,2019-11-18T02:53:57Z,73446,,,62210397
231,926695738,926694895,Feminist,25530780.0,2019-11-18T03:02:13Z,74145,,,62210397
232,926695752,926695738,OceanHok,21559323.0,2019-11-18T03:02:19Z,78398,,,62210397
233,926696084,926695752,OceanHok,21559323.0,2019-11-18T03:05:40Z,84498,,,62210397
234,926696304,926696084,Feminist,25530780.0,2019-11-18T03:07:41Z,85266,,,62210397
235,926696495,926696304,OceanHok,21559323.0,2019-11-18T03:09:27Z,89201,,,62210397
236,926696895,926696495,OceanHok,21559323.0,2019-11-18T03:13:22Z,90777,,,62210397
237,926697941,926696895,Feminist,25530780.0,2019-11-18T03:22:44Z,92100,,,62210397
238,926698577,926697941,Feminist,25530780.0,2019-11-18T03:28:58Z,92089,,,62210397
239,926698799,926698577,Feminist,25530780.0,2019-11-18T03:30:52Z,92446,,,62210397
240,926698927,926698799,Feminist,25530780.0,2019-11-18T03:32:09Z,92492,,,62210397
241,926700815,926698927,Hoising,2864272.0,2019-11-18T03:53:38Z,92538,,,62210397
242,926704153,926700815,2606:A000:4282:1200:C931:9DCA:D40D:B20F,0.0,2019-11-18T04:31:45Z,92552,,True,62210397
243,926719439,926704153,Neo-Jay,561624.0,2019-11-18T07:54:53Z,92543,,,62210397
244,926720023,926719439,Neo-Jay,561624.0,2019-11-18T08:03:48Z,92603,,,62210397
245,926723770,926720023,9krThn,33808132.0,2019-11-18T08:53:36Z,92769,,,62210397
246,926723928,926723770,9krThn,33808132.0,2019-11-18T08:55:51Z,92952,,,62210397
247,926723989,926723928,9krThn,33808132.0,2019-11-18T08:56:28Z,92947,,,62210397
248,926724018,926723989,9krThn,33808132.0,2019-11-18T08:56:48Z,92955,,,62210397
249,926724052,926724018,9krThn,33808132.0,2019-11-18T08:57:12Z,92964,,,62210397
250,926731469,926724052,Mariogoods,34143604.0,2019-11-18T10:18:31Z,92968,,,62210397
251,926755694,926731469,50.205.60.6,0.0,2019-11-18T14:29:14Z,92969,,True,62210397
252,926758399,926755694,和平至上,29039722.0,2019-11-18T14:54:30Z,92909,,,62210397
253,926806525,926758399,103.127.65.36,0.0,2019-11-18T20:40:42Z,92922,,True,62210397
254,926822955,926806525,Natg 19,3492060.0,2019-11-18T22:43:06Z,92932,,,62210397
255,926823094,926822955,Natg 19,3492060.0,2019-11-18T22:44:05Z,92948,,,62210397
256,926828163,926823094,82.26.220.45,0.0,2019-11-18T23:28:01Z,92964,,True,62210397
257,926916618,926828163,Feminist,25530780.0,2019-11-19T06:32:15Z,96974,,,62210397
258,926916829,926916618,Feminist,25530780.0,2019-11-19T06:35:03Z,97663,,,62210397
259,926917049,926916829,Feminist,25530780.0,2019-11-19T06:37:24Z,97645,,,62210397
260,926917543,926917049,Feminist,25530780.0,2019-11-19T06:43:36Z,98249,,,62210397
261,926917811,926917543,Feminist,25530780.0,2019-11-19T06:45:21Z,98249,,,62210397
262,926919613,926917811,Feminist,25530780.0,2019-11-19T07:01:33Z,100193,,,62210397
263,926954801,926919613,CRau080,33923477.0,2019-11-19T13:37:55Z,100207,,,62210397
264,927063332,926954801,Feminist,25530780.0,2019-11-20T03:03:14Z,100782,,,62210397
265,927063693,927063332,Feminist,25530780.0,2019-11-20T03:07:33Z,101257,,,62210397
266,927063778,927063693,Feminist,25530780.0,2019-11-20T03:08:36Z,101254,,,62210397
267,927067951,927063778,Hoising,2864272.0,2019-11-20T03:45:01Z,101311,,,62210397
268,927067988,927067951,Hoising,2864272.0,2019-11-20T03:45:23Z,101319,,,62210397
269,927068057,927067988,Hoising,2864272.0,2019-11-20T03:46:08Z,101254,,,62210397
270,927072138,927068057,Aprecase,37791031.0,2019-11-20T04:27:28Z,101775,,,62210397
271,927085125,927072138,Robertsky,1990013.0,2019-11-20T06:51:48Z,137036,,,62210397
272,927108262,927085125,Engardenhk,36899342.0,2019-11-20T11:07:00Z,137130,,,62210397
273,927108851,927108262,Engardenhk,36899342.0,2019-11-20T11:13:18Z,137325,,,62210397
274,927109111,927108851,Engardenhk,36899342.0,2019-11-20T11:16:25Z,137377,,,62210397
275,927109746,927109111,Engardenhk,36899342.0,2019-11-20T11:23:09Z,137496,,,62210397
276,927110720,927109746,Engardenhk,36899342.0,2019-11-20T11:34:03Z,137684,,,62210397
277,927110859,927110720,Engardenhk,36899342.0,2019-11-20T11:35:38Z,137684,,,62210397
278,927112672,927110859,OceanHok,21559323.0,2019-11-20T11:58:06Z,137489,,,62210397
279,927113494,927112672,OceanHok,21559323.0,2019-11-20T12:07:16Z,137537,,,62210397
280,927127844,927113494,202.66.60.176,0.0,2019-11-20T14:36:40Z,137630,,True,62210397
281,927182932,927127844,Rodw,125972.0,2019-11-20T21:58:13Z,137665,,,62210397
282,927258791,927182932,OceanHok,21559323.0,2019-11-21T08:48:37Z,137667,,,62210397
283,927262940,927258791,OceanHok,21559323.0,2019-11-21T09:34:48Z,120561,,,62210397
284,927268270,927262940,AnomieBOT,7611264.0,2019-11-21T10:43:41Z,121887,,,62210397
285,927440087,927268270,Robertsky,1990013.0,2019-11-22T14:53:05Z,123326,,,62210397
286,927455184,927440087,Narky Blert,22041646.0,2019-11-22T16:37:17Z,123324,,,62210397
287,927680548,927455184,MB,26021349.0,2019-11-24T02:27:52Z,123319,,,62210397
288,927884156,927680548,Feminist,25530780.0,2019-11-25T11:27:00Z,124094,,,62210397
289,928039566,927884156,Engardenhk,36899342.0,2019-11-26T11:58:05Z,123976,,,62210397
290,928365701,928039566,Feminist,25530780.0,2019-11-28T16:38:07Z,124602,,,62210397
291,928368697,928365701,RealFakeKim,37247652.0,2019-11-28T17:05:01Z,125130,,,62210397
292,928368800,928368697,RealFakeKim,37247652.0,2019-11-28T17:05:52Z,125133,,,62210397
293,928369763,928368800,RealFakeKim,37247652.0,2019-11-28T17:14:47Z,125658,,,62210397
294,928371093,928369763,RealFakeKim,37247652.0,2019-11-28T17:26:43Z,125977,,,62210397
295,928512474,928371093,RealFakeKim,37247652.0,2019-11-29T19:27:39Z,126506,,,62210397
296,928571936,928512474,PigeonGuru,21924706.0,2019-11-30T05:14:19Z,126499,,,62210397
297,928588048,928571936,Nguyen QuocTrung,19338861.0,2019-11-30T08:50:31Z,126503,,,62210397
298,928592035,928588048,Feminist,25530780.0,2019-11-30T09:35:46Z,126507,,,62210397
299,928626018,928592035,RealFakeKim,37247652.0,2019-11-30T15:59:56Z,128138,,,62210397
300,928792881,928626018,RealFakeKim,37247652.0,2019-12-01T18:03:25Z,128134,,,62210397
301,929004414,928792881,Feminist,25530780.0,2019-12-03T01:44:14Z,128690,,,62210397
